actual_id,unit_id,month,year,actual_rent_aed,payment_status,days_late
A0300,U025,12,2024,6811,Paid,0
A0301,U026,1,2024,6394,Late,8
A0302,U026,2,2024,6349,Paid,0
A0303,U026,3,2024,6379,Paid,0
A0304,U026,4,2024,6407,Paid,0
A0305,U026,5,2024,6358,Paid,0
A0306,U026,6,2024,6451,Paid,0
A0307,U026,7,2024,6383,Paid,0
A0308,U026,8,2024,6473,Paid,0
A0309,U026,9,2024,6435,Paid,0
A0310,U026,10,2024,6353,Paid,0
A0311,U026,11,2024,6454,Paid,0
A0312,U026,12,2024,6402,Paid,0
A0313,U027,1,2024,13241,Paid,0
A0314,U027,2,2024,13132,Paid,0
A0315,U027,3,2024,13223,Paid,0
A0316,U027,4,2024,13091,Paid,0
A0317,U027,5,2024,13175,Paid,0
A0318,U027,6,2024,13198,Paid,0
A0319,U027,7,2024,8994,Arrears,65
A0320,U027,8,2024,13179,Paid,0
A0321,U027,9,2024,13171,Paid,0
A0322,U027,10,2024,13284,Paid,0
A0323,U027,11,2024,13273,Paid,0
A0324,U027,12,2024,13095,Paid,0
A0325,U028,1,2024,9113,Paid,0
A0326,U028,2,2024,8995,Paid,0
A0327,U028,3,2024,9072,Paid,0
A0328,U028,4,2024,9090,Paid,0
A0329,U028,5,2024,9046,Paid,0
A0330,U028,6,2024,9047,Paid,0
A0331,U028,7,2024,9003,Paid,0
A0332,U028,8,2024,9041,Paid,0
A0333,U028,9,2024,9018,Paid,0
A0334,U028,10,2024,8952,Paid,0
A0335,U028,11,2024,9031,Paid,0
A0336,U028,12,2024,9102,Paid,0
A0337,U029,1,2024,4301,Paid,0
A0338,U029,2,2024,4297,Paid,0
A0339,U029,3,2024,4260,Paid,0
A0340,U029,4,2024,4260,Paid,0
A0341,U029,5,2024,4406,Paid,0
A0342,U029,6,2024,4423,Paid,0
A0343,U029,7,2024,4233,Paid,0
A0344,U029,8,2024,4363,Paid,0
A0345,U029,9,2024,4290,Paid,0
A0346,U029,10,2024,4368,Paid,0
A0347,U029,11,2024,4327,Late,14
A0348,U029,12,2024,4325,Paid,0
A0349,U030,1,2024,4282,Paid,0
A0350,U030,2,2024,1681,Arrears,71
A0351,U030,3,2024,4294,Late,14
A0352,U030,4,2024,4323,Paid,0
A0353,U030,5,2024,4226,Paid,0
A0354,U030,6,2024,4211,Paid,0
A0355,U030,7,2024,4337,Paid,0
A0356,U030,8,2024,4358,Paid,0
A0357,U030,9,2024,4284,Paid,0
A0358,U030,10,2024,4331,Paid,0
A0359,U030,11,2024,4210,Paid,0
A0360,U030,12,2024,0,Vacant,0
A0361,U031,1,2024,12779,Paid,0
A0362,U031,2,2024,12732,Paid,0
A0363,U031,3,2024,12798,Paid,0
A0364,U031,4,2024,0,Vacant,0
A0365,U031,5,2024,12654,Paid,0
A0366,U031,6,2024,12725,Paid,0
A0367,U031,7,2024,12647,Paid,0
A0368,U031,8,2024,12755,Paid,0
A0369,U031,9,2024,12770,Paid,0
A0370,U031,10,2024,0,Vacant,0
A0371,U031,11,2024,12775,Paid,0
A0372,U031,12,2024,0,Vacant,0
A0373,U032,1,2024,9278,Paid,0
A0374,U032,2,2024,9310,Paid,0
A0375,U032,3,2024,9255,Paid,0
A0376,U032,4,2024,9361,Paid,0
A0377,U032,5,2024,9359,Paid,0
A0378,U032,6,2024,9267,Paid,0
A0379,U032,7,2024,9278,Paid,0
A0380,U032,8,2024,9234,Paid,0
A0381,U032,9,2024,9356,Paid,0
A0382,U032,10,2024,9314,Paid,0
A0383,U032,11,2024,9203,Paid,0
A0384,U032,12,2024,9288,Paid,0
A0385,U033,1,2024,4443,Paid,0
A0386,U033,2,2024,4508,Paid,0
A0387,U033,3,2024,4373,Paid,0
A0388,U033,4,2024,4425,Paid,0
A0389,U033,5,2024,4538,Paid,0
A0390,U033,6,2024,4548,Paid,0
A0391,U033,7,2024,4406,Paid,0
A0392,U033,8,2024,4422,Paid,0
A0393,U033,9,2024,4448,Paid,0
A0394,U033,10,2024,4468,Paid,0
A0395,U033,11,2024,4433,Paid,0
A0396,U033,12,2024,4408,Paid,0
A0397,U034,1,2024,4224,Paid,0
A0398,U034,2,2024,4294,Paid,0
A0399,U034,3,2024,4267,Paid,0
A0400,U034,4,2024,4267,Paid,0
A0401,U034,5,2024,4251,Paid,0
A0402,U034,6,2024,4263,Paid,0
A0403,U034,7,2024,2195,Arrears,67
A0404,U034,8,2024,4225,Paid,0
A0405,U034,9,2024,4136,Paid,0
A0406,U034,10,2024,4207,Paid,0
A0407,U034,11,2024,4303,Paid,0
A0408,U034,12,2024,4186,Paid,0
A0409,U035,1,2024,4616,Paid,0
A0410,U035,2,2024,4536,Late,12
A0411,U035,3,2024,4630,Paid,0
A0412,U035,4,2024,4534,Paid,0
A0413,U035,5,2024,4498,Paid,0
A0414,U035,6,2024,4494,Paid,0
A0415,U035,7,2024,4483,Paid,0
A0416,U035,8,2024,4536,Late,6
A0417,U035,9,2024,4536,Late,20
A0418,U035,10,2024,4622,Paid,0
A0419,U035,11,2024,4548,Paid,0
A0420,U035,12,2024,4437,Paid,0
A0421,U036,1,2024,6449,Paid,0
A0422,U036,2,2024,6450,Paid,0
A0423,U036,3,2024,6356,Paid,0
A0424,U036,4,2024,6329,Paid,0
A0425,U036,5,2024,6322,Paid,0
A0426,U036,6,2024,6381,Paid,0
A0427,U036,7,2024,6320,Paid,0
A0428,U036,8,2024,6399,Paid,0
A0429,U036,9,2024,6402,Paid,0
A0430,U036,10,2024,6410,Paid,0
A0431,U036,11,2024,6362,Paid,0
A0432,U036,12,2024,6443,Paid,0
A0433,U037,1,2024,6698,Paid,0
A0434,U037,2,2024,2517,Arrears,52
A0435,U037,3,2024,6672,Paid,0
A0436,U037,4,2024,6655,Paid,0
A0437,U037,5,2024,6761,Paid,0
A0438,U037,6,2024,6775,Paid,0
A0439,U037,7,2024,6675,Late,22
A0440,U037,8,2024,6713,Paid,0
A0441,U037,9,2024,6575,Paid,0
A0442,U037,10,2024,6675,Late,23
A0443,U037,11,2024,6609,Paid,0
A0444,U037,12,2024,6772,Paid,0
A0445,U038,1,2024,0,Vacant,0
A0446,U038,2,2024,6555,Paid,0
A0447,U038,3,2024,6408,Paid,0
A0448,U038,4,2024,6513,Paid,0
A0449,U038,5,2024,6413,Paid,0
A0450,U038,6,2024,6360,Paid,0
A0451,U038,7,2024,6426,Paid,0
A0452,U038,8,2024,6452,Paid,0
A0453,U038,9,2024,6445,Paid,0
A0454,U038,10,2024,6363,Paid,0
A0455,U038,11,2024,6385,Paid,0
A0456,U038,12,2024,6369,Paid,0
A0457,U039,1,2024,4420,Paid,0
A0458,U039,2,2024,4390,Paid,0
A0459,U039,3,2024,4412,Paid,0
A0460,U039,4,2024,4499,Paid,0
A0461,U039,5,2024,4403,Paid,0
A0462,U039,6,2024,4483,Paid,0
A0463,U039,7,2024,4444,Paid,0
A0464,U039,8,2024,0,Vacant,0
A0465,U039,9,2024,4472,Paid,0
A0466,U039,10,2024,4418,Late,8
A0467,U039,11,2024,4325,Paid,0
A0468,U039,12,2024,4500,Paid,0
A0469,U040,1,2024,4662,Paid,0
A0470,U040,2,2024,2032,Arrears,67
A0471,U040,3,2024,4551,Paid,0
A0472,U040,4,2024,4672,Paid,0
A0473,U040,5,2024,4549,Paid,0
A0474,U040,6,2024,4636,Paid,0
A0475,U040,7,2024,4652,Paid,0
A0476,U040,8,2024,4619,Paid,0
A0477,U040,9,2024,4582,Late,26
A0478,U040,10,2024,4502,Paid,0
A0479,U040,11,2024,4510,Paid,0
A0480,U040,12,2024,4564,Paid,0
A0481,U041,1,2024,12839,Paid,0
A0482,U041,2,2024,12967,Paid,0
A0483,U041,3,2024,12969,Paid,0
A0484,U041,4,2024,12992,Paid,0
A0485,U041,5,2024,5503,Arrears,54
A0486,U041,6,2024,13014,Paid,0
A0487,U041,7,2024,12869,Paid,0
A0488,U041,8,2024,12974,Paid,0
A0489,U041,9,2024,12997,Paid,0
A0490,U041,10,2024,12926,Late,6
A0491,U041,11,2024,12904,Paid,0
A0492,U041,12,2024,12946,Paid,0
A0493,U042,1,2024,12848,Late,14
A0494,U042,2,2024,12896,Paid,0
A0495,U042,3,2024,12828,Paid,0
A0496,U042,4,2024,12763,Paid,0
A0497,U042,5,2024,12858,Paid,0
A0498,U042,6,2024,12901,Paid,0
A0499,U042,7,2024,12848,Late,22
A0500,U042,8,2024,12911,Paid,0
A0501,U042,9,2024,12797,Paid,0
A0502,U042,10,2024,12846,Paid,0
A0503,U042,11,2024,12905,Paid,0
A0504,U042,12,2024,12946,Paid,0
A0505,U043,1,2024,12947,Paid,0
A0506,U043,2,2024,12954,Paid,0
A0507,U043,3,2024,12888,Paid,0
A0508,U043,4,2024,12896,Paid,0
A0509,U043,5,2024,12910,Paid,0
A0510,U043,6,2024,13021,Paid,0
A0511,U043,7,2024,12925,Paid,0
A0512,U043,8,2024,13038,Paid,0
A0513,U043,9,2024,12863,Paid,0
A0514,U043,10,2024,13021,Paid,0
A0515,U043,11,2024,12938,Late,6
A0516,U043,12,2024,12907,Paid,0
A0517,U044,1,2024,0,Vacant,0
A0518,U044,2,2024,13110,Paid,0
A0519,U044,3,2024,13147,Late,7
A0520,U044,4,2024,13147,Late,5
A0521,U044,5,2024,13115,Paid,0
A0522,U044,6,2024,13142,Paid,0
A0523,U044,7,2024,13091,Paid,0
A0524,U044,8,2024,13200,Paid,0
A0525,U044,9,2024,13147,Late,10
A0526,U044,10,2024,13178,Paid,0
A0527,U044,11,2024,13066,Paid,0
A0528,U044,12,2024,13223,Paid,0
A0529,U045,1,2024,12996,Paid,0
A0530,U045,2,2024,13081,Paid,0
A0531,U045,3,2024,12969,Paid,0
A0532,U045,4,2024,13018,Late,22
A0533,U045,5,2024,13084,Paid,0
A0534,U045,6,2024,13037,Paid,0
A0535,U045,7,2024,13059,Paid,0
A0536,U045,8,2024,12972,Paid,0
A0537,U045,9,2024,12959,Paid,0
A0538,U045,10,2024,12948,Paid,0
A0539,U045,11,2024,12964,Paid,0
A0540,U045,12,2024,12961,Paid,0
A0541,U046,1,2024,6686,Paid,0
A0542,U046,2,2024,6603,Paid,0
A0543,U046,3,2024,6636,Late,12
A0544,U046,4,2024,6668,Paid,0
A0545,U046,5,2024,6673,Paid,0
A0546,U046,6,2024,3791,Arrears,59
A0547,U046,7,2024,6726,Paid,0
A0548,U046,8,2024,6600,Paid,0
A0549,U046,9,2024,6569,Paid,0
A0550,U046,10,2024,6727,Paid,0
A0551,U046,11,2024,6673,Paid,0
A0552,U046,12,2024,6728,Paid,0
A0553,U047,1,2024,9220,Paid,0
A0554,U047,2,2024,9116,Paid,0
A0555,U047,3,2024,9106,Paid,0
A0556,U047,4,2024,9253,Paid,0
A0557,U047,5,2024,9189,Late,24
A0558,U047,6,2024,9224,Paid,0
A0559,U047,7,2024,9238,Paid,0
A0560,U047,8,2024,9257,Paid,0
A0561,U047,9,2024,9093,Paid,0
A0562,U047,10,2024,9136,Paid,0
A0563,U047,11,2024,9242,Paid,0
A0564,U047,12,2024,9189,Late,24
A0565,U048,1,2024,8993,Paid,0
A0566,U048,2,2024,8835,Paid,0
A0567,U048,3,2024,8963,Paid,0
A0568,U048,4,2024,8891,Paid,0
A0569,U048,5,2024,8920,Paid,0
A0570,U048,6,2024,8889,Paid,0
A0571,U048,7,2024,8864,Paid,0
A0572,U048,8,2024,8873,Paid,0
A0573,U048,9,2024,8958,Paid,0
A0574,U048,10,2024,8828,Paid,0
A0575,U048,11,2024,8925,Paid,0
A0576,U048,12,2024,8834,Paid,0
A0577,U049,1,2024,6652,Paid,0
A0578,U049,2,2024,6631,Paid,0
A0579,U049,3,2024,6746,Paid,0
A0580,U049,4,2024,6594,Paid,0
A0581,U049,5,2024,6658,Paid,0
A0582,U049,6,2024,2044,Arrears,89
A0583,U049,7,2024,6619,Paid,0
A0584,U049,8,2024,6656,Paid,0
A0585,U049,9,2024,6622,Paid,0
A0586,U049,10,2024,6718,Paid,0
A0587,U049,11,2024,6742,Paid,0
A0588,U049,12,2024,6682,Paid,0
A0589,U050,1,2024,12805,Paid,0
A0590,U050,2,2024,12825,Paid,0
A0591,U050,3,2024,12954,Paid,0
A0592,U050,4,2024,12877,Paid,0
A0593,U050,5,2024,12901,Paid,0
A0594,U050,6,2024,12932,Paid,0
A0595,U050,7,2024,12799,Paid,0
A0596,U050,8,2024,12915,Paid,0
A0597,U050,9,2024,12949,Paid,0
A0598,U050,10,2024,12861,Paid,0
A0599,U050,11,2024,12825,Paid,0
A0600,U050,12,2024,12805,Paid,0
A0601,U051,1,2024,8913,Paid,0
A0602,U051,2,2024,8794,Paid,0
A0603,U051,3,2024,8775,Paid,0
A0604,U051,4,2024,8866,Paid,0
A0605,U051,5,2024,8733,Paid,0
A0606,U051,6,2024,8819,Paid,0
A0607,U051,7,2024,8840,Paid,0
A0608,U051,8,2024,8906,Paid,0
A0609,U051,9,2024,8822,Late,11
A0610,U051,10,2024,8743,Paid,0
A0611,U051,11,2024,8858,Paid,0
A0612,U051,12,2024,8881,Paid,0
A0613,U052,1,2024,12859,Paid,0
A0614,U052,2,2024,12777,Paid,0
A0615,U052,3,2024,12850,Late,7
A0616,U052,4,2024,12950,Paid,0
A0617,U052,5,2024,12809,Paid,0
A0618,U052,6,2024,12769,Paid,0
A0619,U052,7,2024,12850,Late,12
A0620,U052,8,2024,12871,Paid,0
A0621,U052,9,2024,12893,Paid,0
A0622,U052,10,2024,12834,Paid,0
A0623,U052,11,2024,12900,Paid,0
A0624,U052,12,2024,12937,Paid,0
A0625,U053,1,2024,6464,Paid,0
A0626,U053,2,2024,6378,Paid,0
A0627,U053,3,2024,6338,Paid,0
A0628,U053,4,2024,6451,Paid,0
A0629,U053,5,2024,6293,Paid,0
A0630,U053,6,2024,6285,Paid,0
A0631,U053,7,2024,6407,Paid,0
A0632,U053,8,2024,6279,Paid,0
A0633,U053,9,2024,6383,Paid,0
A0634,U053,10,2024,6446,Paid,0
A0635,U053,11,2024,6297,Paid,0
A0636,U053,12,2024,6434,Paid,0
A0637,U054,1,2024,9068,Paid,0
A0638,U054,2,2024,9083,Paid,0
A0639,U054,3,2024,9119,Paid,0
A0640,U054,4,2024,9186,Paid,0
A0641,U054,5,2024,9118,Paid,0
A0642,U054,6,2024,9211,Paid,0
A0643,U054,7,2024,9198,Paid,0
A0644,U054,8,2024,9120,Late,29
A0645,U054,9,2024,9142,Paid,0
A0646,U054,10,2024,9120,Late,11
A0647,U054,11,2024,9123,Paid,0
A0648,U054,12,2024,9211,Paid,0
A0649,U055,1,2024,3262,Arrears,42
A0650,U055,2,2024,6268,Paid,0
A0651,U055,3,2024,6312,Paid,0
A0652,U055,4,2024,6396,Paid,0
A0653,U055,5,2024,6410,Paid,0
A0654,U055,6,2024,6244,Paid,0
A0655,U055,7,2024,6337,Late,23
A0656,U055,8,2024,6370,Paid,0
A0657,U055,9,2024,6427,Paid,0
A0658,U055,10,2024,6311,Paid,0
A0659,U055,11,2024,6425,Paid,0
A0660,U055,12,2024,6337,Late,10
A0661,U056,1,2024,24922,Paid,0
A0662,U056,2,2024,24769,Paid,0
A0663,U056,3,2024,24828,Paid,0
A0664,U056,4,2024,24905,Paid,0
A0665,U056,5,2024,24946,Paid,0
